time_s,force_adc
0.003023862838745117,0
1.1074128150939941,0
1.206864833831787,0
1.2958967685699463,0
1.3888418674468994,0
1.485466718673706,0
1.5629708766937256,0
1.6549458503723145,0
1.7428147792816162,0
1.8236408233642578,0
1.9539539813995361,0
2.0169618129730225,0
2.080657720565796,0
2.142141819000244,0
2.2033867835998535,0
2.270113945007324,0
2.3309879302978516,0
2.3937408924102783,0
2.459467887878418,0
2.5220086574554443,0
2.6249349117279053,0
2.688812017440796,0
2.749783992767334,0
2.8114078044891357,0
2.875741720199585,0
2.936093807220459,0
3.0423107147216797,0
3.1351637840270996,0
3.2302839756011963,0
3.3146889209747314,0
3.4387269020080566,0
3.512972831726074,0
3.6114907264709473,0
3.7130637168884277,0
3.798434019088745,0
3.8806188106536865,0
3.957310914993286,0
4.036434888839722,0
4.122293949127197,0
4.203272819519043,0
4.332774877548218,0
4.416274785995483,0
4.494804859161377,0
4.580968856811523,0
4.673829793930054,0
4.751940727233887,0
4.83021092414856,0
4.905721664428711,0
4.986004829406738,0
5.063992023468018,0
5.186150789260864,0
5.2647459506988525,0
5.364227771759033,0
5.440771818161011,0
5.5311877727508545,0
5.617900848388672,0
5.702650785446167,0
5.785157680511475,0
5.873863935470581,0
5.958589792251587,0
6.0964179039001465,0
6.1782708168029785,0
6.266711950302124,0
6.350424766540527,0
6.428167819976807,0
6.5255677700042725,0
6.602502822875977,0
6.685255765914917,0
6.763093948364258,0
6.840125799179077,0
6.9673378467559814,0
7.05195164680481,0
7.134243726730347,0
7.219408750534058,0
7.304780960083008,0
7.387415885925293,0
7.463794708251953,0
7.540940999984741,0
7.627494812011719,0
7.706912994384766,0
7.8303728103637695,0
7.913371801376343,0
7.997048616409302,0
8.080650806427002,0
8.164300918579102,0
8.237330913543701,0
8.313738822937012,0
8.388486862182617,0
8.467978954315186,0
8.549277782440186,0
8.675452709197998,0
8.751064777374268,0
8.859150648117065,0
8.941049814224243,0
9.015463829040527,0
9.097832918167114,0
9.179835796356201,0
9.25547170639038,0
9.3361656665802,0
9.411967992782593,0
9.542351722717285,0
9.612100839614868,0
9.69543981552124,0
9.777683734893799,0
9.855195760726929,0
9.938366889953613,0
10.01366376876831,0
10.091106653213501,0
10.172067642211914,0
10.24632978439331,0
10.371883869171143,0
10.449963808059692,0
10.537359714508057,0
10.621805667877197,0
10.707185745239258,0
10.809905767440796,0
10.893555879592896,0
10.980807781219482,0
11.06731390953064,0
11.14353084564209,0
11.291752815246582,0
11.382511854171753,0
11.497643947601318,0
11.608824729919434,0
11.701323986053467,0
11.786914587020874,0
11.87493085861206,0
11.953963994979858,0
12.035538911819458,0
12.119312763214111,0
12.242672681808472,0
12.3173828125,0
12.395469665527344,0
12.479160785675049,0
12.559277057647705,0
12.643929719924927,0
12.719117641448975,0
12.80195665359497,0
12.881411790847778,0
12.959544658660889,0
13.08863878250122,0
13.168440818786621,0
13.240469932556152,0
13.321485757827759,0
13.40408182144165,0
13.485453605651855,0
13.56284785270691,0
13.64169692993164,0
13.720157861709595,0
13.80180287361145,0
13.921486616134644,0
14.010247707366943,0
14.096792697906494,0
14.179683685302734,0
14.259760856628418,0
14.337990760803223,0
14.438949823379517,0
14.517967700958252,0
14.593706846237183,0
14.675582885742188,0
14.797598838806152,0
14.872074842453003,0
14.97129487991333,0
15.057000875473022,0
15.140575885772705,0
15.219275951385498,0
15.29325795173645,0
15.374080896377563,0
15.458247900009155,0
15.536263704299927,0
15.665077924728394,0
15.73828673362732,0
15.828595876693726,0
15.909762859344482,0
15.997325658798218,0
16.07399272918701,0
16.15654182434082,0
16.23341178894043,0
16.31027889251709,0
16.38689684867859,0
16.50844168663025,0
16.577297687530518,0
16.659534692764282,0
16.742471933364868,0
16.824986696243286,0
16.90599489212036,0
16.98487687110901,0
17.058614015579224,0
17.137699842453003,0
17.213973999023438,0
17.337897777557373,0
17.412922859191895,0
17.498130798339844,0
17.57921576499939,0
17.662775993347168,0
17.741488695144653,0
17.828248023986816,0
17.910708904266357,0
17.990859985351562,0
18.069929838180542,0
18.19429588317871,0
18.27700185775757,0
18.360175848007202,0
18.43635392189026,0
18.515836715698242,0
18.592174768447876,0
18.673459768295288,0
18.75171399116516,0
18.834147691726685,0
18.91267681121826,0
19.035853624343872,0
19.116140842437744,0
19.198153972625732,0
19.282265663146973,0
19.362255811691284,0
19.442371606826782,0
19.5143039226532,0
19.595184803009033,0
19.671958923339844,0
19.748281717300415,0
19.872082710266113,0
19.95551371574402,0
20.043729782104492,0
20.131366729736328,0
20.217707872390747,0
20.30270791053772,0
20.38423490524292,0
20.466136693954468,0
20.541693925857544,0
20.61971092224121,0
20.74880576133728,0
20.832234859466553,0
20.925736904144287,0
21.01817488670349,0
21.09288787841797,0
21.17135190963745,0
21.250555753707886,0
21.32607674598694,0
21.40673565864563,0
21.478718757629395,0
21.605931997299194,0
21.68625783920288,0
21.776134729385376,0
21.85296368598938,0
21.932565927505493,0
22.015747785568237,0
22.095982789993286,0
22.170885801315308,0
22.25101375579834,0
22.32353973388672,0
22.44230604171753,0
22.535472869873047,0
22.626502752304077,0
22.705408811569214,0
22.796713829040527,0
22.88112783432007,0
22.96405601501465,0
23.042354822158813,0
23.125667810440063,0
23.202937841415405,0
23.322966814041138,0
23.417480945587158,0
23.51135277748108,0
23.589385986328125,0
23.666173934936523,0
23.75001287460327,0
23.82758092880249,0
23.93865966796875,0
24.018198013305664,0
24.094563722610474,0
24.213234901428223,0
24.291793823242188,0
24.3817298412323,0
24.465248823165894,0
24.552323818206787,0
24.636789798736572,0
24.721397876739502,0
24.80071759223938,0
24.880266904830933,0
24.957652807235718,0
25.07594084739685,0
25.153445720672607,0
25.243234634399414,0
25.322361707687378,0
25.39834976196289,0
25.478713750839233,0
25.56011176109314,0
25.63388180732727,0
25.71892499923706,0
25.804110765457153,0
25.935348987579346,0
26.019624948501587,0
26.100332975387573,0
26.177055835723877,0
26.255371809005737,0
26.338972806930542,0
26.41810178756714,0
26.49067783355713,0
26.56959366798401,0
26.647782802581787,0
26.768202781677246,0
26.8606116771698,0
26.943091869354248,0
27.024422883987427,0
27.101825952529907,0
27.176166772842407,0
27.253724813461304,0
27.32880187034607,0
27.408758878707886,0
27.484615802764893,0
27.604291677474976,0
27.708346843719482,0
27.798629760742188,0
27.879716634750366,0
27.95927882194519,0
28.034414768218994,0
28.109840869903564,0
28.185675859451294,0
28.262824773788452,0
28.338215827941895,0
28.453645706176758,0
28.53542184829712,0
28.604698657989502,0
28.678268909454346,0
28.757418870925903,0
28.832019805908203,0
28.90802788734436,0
28.98470187187195,0
29.06319570541382,0
29.139943838119507,0
29.259397745132446,0
29.337743759155273,0
29.426658630371094,0
29.506114959716797,0
29.58481192588806,0
29.658475875854492,0
29.734083652496338,0
29.809377908706665,0
29.888361930847168,0
29.964731693267822,0
30.087804794311523,0
30.175590753555298,0
30.249563694000244,0
30.32589101791382,0
30.398971796035767,0
30.47582483291626,0
30.550413608551025,0
30.627936840057373,0
30.70626974105835,0
30.78144097328186,0
30.902899742126465,0
30.99490785598755,0
31.089354991912842,0
31.16690683364868,0
31.248029947280884,0
31.321066856384277,0
31.39773178100586,0
31.473382711410522,0
31.54805874824524,0
31.621484994888306,0
31.74714970588684,0
31.897831916809082,0
31.981865882873535,0
32.061346769332886,0
32.13743996620178,0
32.21186184883118,0
32.29105305671692,0
32.3668737411499,0
32.44043588638306,0
32.51587772369385,0
32.642276763916016,0
32.71412491798401,0
32.80038380622864,0
32.875860929489136,0
32.95521283149719,0
33.02916073799133,0
33.105690717697144,0
33.18289875984192,0
33.25973296165466,0
33.33682584762573,0
33.459298610687256,0
33.54164671897888,0
33.638700008392334,0
33.71651077270508,0
33.79731774330139,0
33.87385964393616,0
33.95049858093262,0
34.027668952941895,0
34.1034517288208,0
34.1802339553833,0
34.301218032836914,0
34.373273849487305,0
34.455676794052124,0
34.52938961982727,0
34.60780572891235,0
34.6824209690094,0
34.75167679786682,0
34.8256938457489,0
34.89997887611389,0
34.973466873168945,0
35.09719395637512,0
35.170867919921875,0
35.254806995391846,0
35.33111381530762,0
35.40155577659607,0
35.47564387321472,0
35.554489850997925,0
35.63590598106384,0
35.71683478355408,0
35.8033709526062,27
35.93934178352356,182
36.0284526348114,429
36.11734485626221,795
36.20182776451111,1126
36.292879819869995,1400
36.37903189659119,1553
36.46486186981201,1630
36.54772877693176,1717
36.62729597091675,1773
36.706042766571045,1830
36.83780884742737,1870
36.91169786453247,1918
36.986822843551636,1934
37.06433582305908,1909
37.14006781578064,1873
37.219353675842285,1749
37.29725480079651,1412
37.37334394454956,1076
37.4496808052063,635
37.52562403678894,347
37.645941972732544,69
37.725586891174316,0
37.80731391906738,0
37.89005780220032,0
37.97454261779785,0
38.05261278152466,0
38.12700581550598,0
38.20154285430908,0
38.33518981933594,89
38.44882774353027,287
38.57945895195007,650
38.66611886024475,1049
38.74917769432068,1410
38.8493869304657,1645
38.95276069641113,1776
39.060222864151,1881
39.15107583999634,1960
39.22783279418945,2026
39.30182695388794,2037
39.376845598220825,2016
39.50102782249451,1985
39.57590389251709,1972
39.65162968635559,1979
39.74130296707153,1971
39.8233118057251,1958
39.90232801437378,1915
39.98277497291565,1905
40.0549738407135,1896
40.12756872177124,1917
40.202640771865845,1919
40.31985688209534,1916
40.396793842315674,1922
40.47007465362549,1938
40.55147075653076,1959
40.625629901885986,1973
40.698866844177246,1983
40.76870775222778,2023
40.87249779701233,2087
40.97412300109863,2170
41.04999589920044,2213
41.181723833084106,2219
41.26774883270264,2203
41.395652770996094,2187
41.4763970375061,2107
41.560290813446045,2041
41.643677949905396,1992
41.721104860305786,2047
41.79878282546997,2103
41.880616903305054,2134
41.96023178100586,2022
42.08251881599426,1510
42.16385364532471,806
42.24452567100525,213
42.32202887535095,0
42.39451289176941,0
42.473564863204956,0
42.556323766708374,0
42.637969732284546,0
42.72172474861145,0
42.80135488510132,0
42.91846966743469,0
42.99984884262085,0
43.07900285720825,10
43.15454983711243,345
43.223710775375366,857
43.294867753982544,1419
43.37824368476868,1762
43.471739768981934,1982
43.55253982543945,2162
43.64280867576599,2270
43.89476490020752,2354
43.97166085243225,2428
44.13846397399902,2471
44.21830081939697,2484
44.29455089569092,2490
44.368040800094604,2489
44.44245195388794,2487
44.516520738601685,2477
44.596139907836914,2477
44.672112703323364,2477
44.793261766433716,2486
44.86782884597778,2491
44.94545078277588,2492
45.02048587799072,2488
45.09030485153198,2484
45.16729688644409,2482
45.24443078041077,2477
45.318426847457886,2472
45.38772678375244,2467
45.461209774017334,2462
45.5845890045166,2464
45.65845584869385,2466
45.740081787109375,2471
45.824246883392334,2460
45.90873384475708,2328
45.99390363693237,1701
46.08297371864319,889
46.17003583908081,198
46.25311279296875,0
46.335083961486816,0
46.47189974784851,0
46.54881978034973,0
46.61992597579956,0
46.69562578201294,0
46.77692985534668,0
46.86500573158264,0
46.940733909606934,158
47.01794672012329,435
47.09425377845764,752
47.16697382926941,942
47.2877779006958,995
47.35849475860596,1026
47.43210792541504,1083
47.51305389404297,1187
47.5923798084259,1304
47.667839765548706,1346
47.745439767837524,1351
47.821006774902344,1325
47.89678168296814,1316
47.97138285636902,1304
48.089109897613525,1295
48.172183990478516,1270
48.240315675735474,1248
48.31304168701172,1219
48.39311194419861,1202
48.47199082374573,1187
48.54037880897522,1153
48.61064791679382,1054
48.68933391571045,865
48.7694137096405,508
48.89100694656372,210
49.05801701545715,9
49.15100073814392,0
49.234673738479614,0
49.304728746414185,0
49.377689838409424,0
49.45422887802124,0
49.52926993370056,0
49.59711980819702,0
49.67255687713623,0
49.79303693771362,248
49.86841583251953,668
49.94668483734131,1223
50.02597093582153,1644
50.10525894165039,1924
50.18295884132385,2083
50.262226819992065,2138
50.33417272567749,2157
50.409143924713135,2168
50.49253296852112,2169
50.61847496032715,2174
50.69400978088379,2175
50.780030965805054,2177
50.860389709472656,2172
50.93022274971008,2171
51.005393743515015,2165
51.08317279815674,2156
51.15963077545166,1926
51.22732162475586,1226
51.30207681655884,516
51.43397092819214,21
51.52418088912964,0
51.61333680152893,0
51.70486497879028,0
51.78175187110901,0
51.85513186454773,0
51.92578196525574,0
52.00441074371338,0
52.08289361000061,0
52.1576886177063,0
52.274232625961304,73
52.34636068344116,332
52.41977381706238,701
52.49794387817383,1029
52.578977823257446,1183
52.65592288970947,1177
52.72415280342102,994
52.80120396614075,661
52.880170822143555,298
52.95168685913086,79
53.070926666259766,0
53.14225769042969,2
53.21702980995178,256
53.29464793205261,721
53.37119102478027,1257
53.44638991355896,1584
53.525874853134155,1750
53.60011172294617,1850
53.67382764816284,1925
53.74829173088074,1951
53.88017201423645,1990
53.95913290977478,2045
54.03454375267029,2110
54.10452675819397,2158
54.18505787849426,2170
54.258941888809204,2173
54.326249837875366,2168
54.40751671791077,2161
54.497989654541016,2151
54.571818828582764,2149
54.690701723098755,2137
54.7612988948822,1971
54.83686971664429,1445
54.905842781066895,741
54.98336362838745,192
55.06022596359253,0
55.12799382209778,0
55.20728278160095,0
55.29790163040161,0
55.36553478240967,0
55.48608183860779,0
55.554457664489746,186
55.641144037246704,609
55.71627998352051,1097
55.801599979400635,1442
55.87809371948242,1581
55.948866844177246,1683
56.02584791183472,1755
56.100942850112915,1807
56.16854667663574,1836
56.308281660079956,1851
56.38840866088867,1861
56.46829581260681,1865
56.540783643722534,1871
56.61364769935608,1860
56.68408179283142,1866
56.75796866416931,1869
56.83383393287659,1887
56.901065826416016,1890
56.97488880157471,1889
57.094472885131836,1890
57.17280578613281,1893
57.24228286743164,1902
57.31609797477722,1900
57.395012855529785,1901
57.475857734680176,1901
57.55380082130432,1903
57.628177881240845,1905
57.702775955200195,1904
57.79807472229004,1904
58.05449175834656,1901
58.144420862197876,1898
58.22784996032715,1899
58.31367087364197,1891
58.39661383628845,1895
58.488016843795776,1895
58.56501078605652,1904
58.638049840927124,1903
58.71603989601135,1902
58.78590369224548,1910
58.90640091896057,1910
58.982210874557495,1916
59.06164193153381,1912
59.127849817276,1915
59.212912797927856,1914
59.282121896743774,1914
59.35923981666565,1925
59.43424463272095,1926
59.50840187072754,1934
59.585001945495605,1926
59.70656991004944,1931
59.77611589431763,1931
59.861106872558594,1936
59.94384264945984,1935
60.02465081214905,1933
60.094326972961426,1935
60.17194080352783,1936
60.256221771240234,1937
60.32626986503601,1935
60.4007887840271,1926
60.52088975906372,1899
60.6005117893219,1856
60.68368482589722,1843
60.760209798812866,1854
60.85105085372925,1888
60.933191776275635,1879
61.011730909347534,1885
61.09453272819519,1883
61.17236399650574,1890
61.2558708190918,1822
61.37918162345886,1699
61.45896792411804,1479
61.53501081466675,912
61.61373782157898,401
61.698381662368774,0
