time_s,force_adc
61.76926589012146,0
61.85756587982178,0
61.94581389427185,0
62.02818989753723,0
62.119157791137695,0
62.23848581314087,0
62.32110571861267,0
62.39626598358154,0
62.46793866157532,0
62.54650068283081,0
62.62160277366638,0
62.69221591949463,0
62.770256757736206,0
62.85113477706909,0
62.92268896102905,0
63.041284799575806,0
63.11964678764343,0
63.19074296951294,0
63.26257085800171,0
63.34863877296448,0
63.417606830596924,0
63.49681782722473,0
63.56984066963196,0
63.63918089866638,218
63.71690273284912,593
63.83475875854492,1067
63.905733823776245,1387
63.98614501953125,1595
64.06164884567261,1730
64.14049482345581,1817
64.21935486793518,1871
64.30045175552368,1907
64.39367175102234,1928
64.47209692001343,1940
64.54221892356873,1945
64.66545987129211,1952
64.74509263038635,1950
64.81571578979492,1941
64.96278762817383,1908
65.05215573310852,1620
65.11966371536255,980
65.19470262527466,359
65.2634928226471,0
65.33765769004822,0
65.41669178009033,0
65.54695272445679,0
65.62605690956116,0
65.70714378356934,0
65.77588295936584,0
65.86021590232849,0
65.93158078193665,0
66.0147750377655,0
66.08199381828308,0
66.15698981285095,0
66.2322838306427,0
66.34738183021545,0
66.41980481147766,0
66.4988808631897,0
66.5663058757782,0
66.65245485305786,0
66.72301387786865,0
66.80129790306091,0
66.87381196022034,0
66.94423866271973,0
67.01920771598816,0
67.13793683052063,0
67.20502781867981,0
67.2826578617096,0
67.35870170593262,0
67.43346095085144,0
67.50498580932617,0
67.57617473602295,0
67.66400194168091,0
67.73717880249023,0
67.80795288085938,0
67.925776720047,0
68.00316882133484,0
68.07607984542847,0
68.15326690673828,0
68.22852778434753,0
68.2962486743927,0
68.3739767074585,0
68.44516396522522,0
68.51828193664551,0
68.59201288223267,0
68.70158791542053,0
68.77594685554504,0
68.84766268730164,0
68.91618990898132,0
68.99525499343872,0
69.0661358833313,0
69.14504861831665,0
69.21208596229553,0
69.28416204452515,0
69.35989379882812,0
69.4740297794342,0
69.54646182060242,0
69.62233376502991,0
69.69225859642029,0
69.7723777294159,0
69.8442690372467,0
69.92156791687012,0
69.99088191986084,0
70.06631779670715,0
70.14030981063843,0
70.25036478042603,0
70.32397675514221,0
70.39745378494263,0
70.46666383743286,0
70.54620790481567,0
70.61695790290833,0
70.6959958076477,0
70.78564786911011,0
70.86933970451355,0
70.95066595077515,0
71.07710790634155,0
71.14643883705139,0
71.22400188446045,0
71.29389572143555,0
71.37090468406677,0
71.44801092147827,0
71.5215380191803,0
71.59984183311462,0
71.67152690887451,0
71.74850463867188,0
71.87345576286316,0
71.94442677497864,0
72.02332782745361,0
72.09979891777039,0
72.17969989776611,0
72.24644494056702,0
72.32193088531494,0
72.4000997543335,0
72.46963286399841,0
72.54964184761047,0
72.66894888877869,0
72.73965096473694,0
72.81932997703552,0
72.8888099193573,0
72.97259593009949,0
73.05071091651917,0
73.13841080665588,0
73.22196888923645,0
73.31918478012085,0
73.40545988082886,0
73.55198884010315,0
73.64083766937256,0
73.72618961334229,0
73.81888198852539,0
73.88963460922241,0
73.96307301521301,0
74.03227686882019,0
74.1058497428894,0
74.17775201797485,0
74.24939799308777,0
74.36761283874512,0
74.53182101249695,0
74.61588287353516,0
74.68759393692017,0
74.77135682106018,0
74.84315061569214,0
74.92145586013794,0
74.98766684532166,0
75.065438747406,0
75.13087368011475,0
75.2568519115448,0
75.3315818309784,0
75.40032291412354,0
75.48190999031067,0
75.55423879623413,0
75.62812066078186,0
75.70004677772522,0
75.77397084236145,0
75.84798169136047,0
75.92011594772339,0
76.04301476478577,0
76.11564683914185,0
76.18916773796082,0
76.26251983642578,0
76.33615183830261,0
76.40637278556824,0
76.48507070541382,0
76.55791878700256,0
76.62599968910217,0
76.69790387153625,0
76.81190085411072,0
76.88564991950989,0
76.96308970451355,0
77.0370979309082,0
77.1193106174469,0
77.18829274177551,0
77.2620837688446,0
77.32887077331543,0
77.4004328250885,0
77.47044968605042,0
77.58963394165039,0
77.66661071777344,0
77.73916268348694,0
77.8145477771759,0
77.88585066795349,0
77.95410299301147,0
78.03179883956909,0
78.10257887840271,0
78.17838263511658,0
78.25058388710022,0
78.36403560638428,0
78.44524073600769,0
78.51030659675598,0
78.58834075927734,0
78.66413474082947,0
78.74287676811218,0
78.81274795532227,0
78.88570785522461,0
78.95151472091675,0
79.02857971191406,0
79.1436197757721,0
79.21769881248474,0
79.29888367652893,0
79.36897468566895,0
79.4475667476654,0
79.52607989311218,0
79.599449634552,0
79.67282772064209,0
79.74839377403259,0
79.81431698799133,0
79.93453168869019,0
80.00184965133667,0
80.07469272613525,0
80.14244484901428,0
80.22378587722778,0
80.29154872894287,0
80.36704587936401,0
80.43887877464294,0
80.51403069496155,0
80.5847589969635,0
80.70452976226807,0
80.77968668937683,0
80.85319972038269,0
80.92252993583679,0
80.99520874023438,0
81.06556797027588,0
81.14332485198975,0
81.21219396591187,0
81.28433680534363,0
81.38933873176575,0
81.54724383354187,0
81.62642669677734,0
81.69547581672668,0
81.77059197425842,0
81.84038281440735,0
81.9196400642395,0
81.99015283584595,0
82.06481671333313,0
82.13378190994263,0
82.21017289161682,0
82.32616591453552,0
82.39802384376526,0
82.47636389732361,0
82.54541993141174,0
82.62211990356445,0
82.6895227432251,0
82.76285576820374,0
82.83144187927246,0
82.90674877166748,0
82.97446870803833,0
83.08972787857056,0
83.1592047214508,0
83.23804068565369,0
83.30439877510071,0
83.3813807964325,0
83.45965576171875,0
83.52820301055908,0
83.60107374191284,0
83.67620086669922,0
83.74612784385681,0
83.86513471603394,0
83.93525767326355,0
84.01363682746887,0
84.08222985267639,0
84.15937376022339,0
84.22646379470825,0
84.30241203308105,0
84.3698217868805,0
84.44725394248962,0
84.51684975624084,0
84.63458395004272,0
84.70604062080383,0
84.78082871437073,0
84.85034584999084,0
84.92992877960205,0
85.00275564193726,0
85.08078479766846,0
85.15013384819031,0
85.22261071205139,0
85.29028177261353,0
85.40955185890198,0
85.48085975646973,0
85.55711483955383,0
85.62616491317749,0
85.70805072784424,0
85.78563094139099,0
85.86177563667297,0
85.93198776245117,0
86.00764799118042,0
86.07645988464355,0
86.19416379928589,0
86.2654299736023,0
86.34474682807922,0
86.41234993934631,0
86.4971718788147,0
86.56875586509705,0
86.64856386184692,0
86.717355966568,0
86.79472374916077,0
86.87024188041687,0
87.00078892707825,0
87.07307481765747,0
87.15250396728516,0
87.22076892852783,0
87.30391383171082,0
87.37443399429321,0
87.45168876647949,0
87.5204746723175,0
87.5971827507019,0
87.66324281692505,0
87.77885794639587,0
87.84892988204956,0
87.9262146949768,0
87.99814081192017,0
88.07623386383057,0
88.1449646949768,0
88.22014880180359,0
88.28758382797241,0
88.35564589500427,0
88.42775392532349,0
88.65877985954285,0
88.7308669090271,0
88.80269694328308,0
88.8739960193634,0
88.95783686637878,0
89.02717995643616,0
89.10216069221497,0
89.17276287078857,0
89.24830484390259,0
89.31957674026489,0
89.44018292427063,0
89.50921487808228,0
89.58717775344849,0
89.65658688545227,0
89.73371887207031,0
89.80381369590759,0
89.8761956691742,0
89.94928669929504,0
90.01833868026733,0
90.09251475334167,0
90.2025306224823,0
90.27645468711853,0
90.34327983856201,0
90.41609787940979,0
90.48631286621094,0
90.56491374969482,0
90.63442397117615,0
90.71306085586548,0
90.7801947593689,0
90.8521728515625,0
90.96837186813354,0
91.05130791664124,0
91.11832284927368,0
91.19568586349487,0
91.26431775093079,0
91.34094095230103,0
91.40912079811096,0
91.4764928817749,0
91.5513768196106,0
91.61920285224915,0
91.73827290534973,0
91.80769991874695,0
91.87989091873169,0
91.94902873039246,0
92.02850461006165,0
92.10021495819092,0
92.17076086997986,0
92.24659180641174,0
92.31549787521362,0
92.3907299041748,0
92.50634980201721,0
92.57400965690613,0
92.64459681510925,0
92.7188127040863,0
92.78744697570801,0
92.8678867816925,0
92.93763089179993,0
93.01616883277893,0
93.0846209526062,0
93.15799593925476,0
93.27543187141418,0
93.3518397808075,0
93.42260980606079,0
93.50057482719421,0
93.5722668170929,0
93.64358878135681,0
93.72118496894836,0
93.78733277320862,0
93.86980676651001,0
93.93845391273499,0
94.0621817111969,0
94.1350347995758,0
94.21341490745544,0
94.28388285636902,0
94.364013671875,0
94.43298196792603,0
94.50783586502075,0
94.57556295394897,0
94.64502382278442,0
94.71983671188354,0
94.83445191383362,0
94.90583181381226,0
94.97635769844055,0
95.05435180664062,0
95.12325501441956,0
95.20323467254639,0
95.27217078208923,0
95.34589076042175,0
95.41435694694519,0
95.48979783058167,0
95.6104588508606,0
95.6921718120575,0
95.76440191268921,0
95.9617567062378,0
96.04941892623901,0
96.1508858203888,0
96.22820973396301,0
96.32388973236084,0
96.40158987045288,0
96.47461295127869,0
96.59083390235901,0
96.66592788696289,0
96.73671698570251,0
96.80910992622375,0
96.8827657699585,0
96.95255589485168,0
97.03569197654724,0
97.10901594161987,0
97.1894326210022,0
97.2609589099884,0
97.38352370262146,0
97.4558367729187,0
97.53523087501526,0
97.61061978340149,0
97.68250799179077,0
97.76068091392517,0
97.83033895492554,0
97.90554904937744,0
97.97412490844727,0
98.0470597743988,0
98.16282391548157,0
98.23849081993103,0
98.31117486953735,0
98.38586902618408,0
98.4627137184143,0
98.53473377227783,0
98.6134238243103,0
98.68921899795532,0
98.76851773262024,0
98.83859491348267,0
98.95298767089844,0
99.02480363845825,0
99.09987568855286,0
99.17192387580872,0
99.24229502677917,0
99.32103395462036,0
99.38850784301758,0
99.46151876449585,0
99.53181076049805,0
99.60105180740356,0
99.7155077457428,0
99.78707671165466,0
99.86117768287659,0
99.92891788482666,0
100.0070288181305,0
100.08423590660095,0
100.15260171890259,0
100.22650575637817,0
100.29685378074646,0
100.37136578559875,0
100.50703191757202,0
100.58061170578003,0
100.65463781356812,0
100.72634267807007,0
100.82669687271118,0
100.91312980651855,0
100.99144792556763,0
101.06082892417908,0
101.14202165603638,0
101.21879291534424,0
101.3421938419342,0
101.42634391784668,0
101.50701689720154,0
101.58629393577576,0
101.66635084152222,0
101.73853468894958,0
101.80906391143799,0
101.87971878051758,0
101.95871376991272,0
102.03177189826965,0
102.14839386940002,0
102.22981667518616,0
102.30249786376953,0
102.3739447593689,0
102.45625686645508,0
102.52816271781921,0
102.60692977905273,0
102.69059777259827,0
102.7676568031311,0
102.85972666740417,0
102.99959969520569,0
103.07837891578674,0
103.14817976951599,0
103.22915983200073,0
103.29867267608643,0
103.3696358203888,0
103.44599986076355,0
103.51783084869385,0
103.59978795051575,0
103.67307186126709,0
103.8024230003357,0
103.87712979316711,0
103.95726585388184,0
104.02328968048096,0
104.10477685928345,0
104.1806948184967,0
104.25170397758484,0
104.37133574485779,0
104.50998282432556,0
104.60314893722534,0
104.7347948551178,0
104.8160560131073,0
104.88677668571472,0
104.96114873886108,0
105.03516173362732,0
105.10608673095703,0
105.18949484825134,0
105.26937699317932,0
105.35207486152649,0
105.4267737865448,0
105.54854702949524,0
105.62538480758667,0
105.70701694488525,0
105.79335689544678,0
105.87341380119324,0
105.94769096374512,0
106.02040600776672,0
106.09227800369263,0
106.16848587989807,0
106.23492980003357,0
106.35208582878113,0
106.42476892471313,0
106.50381469726562,0
106.58355283737183,0
106.66550087928772,0
106.75267291069031,0
106.82326078414917,0
106.90263390541077,0
106.98073291778564,0
107.05613994598389,0
107.17191982269287,0
107.24226570129395,0
107.31657075881958,0
107.3866639137268,0
107.46135067939758,0
107.5305438041687,0
107.6002459526062,0
107.68030166625977,0
107.74925780296326,0
107.82074284553528,0
107.93358159065247,0
108.0075888633728,0
108.07961797714233,0
108.1508059501648,0
108.22721672058105,0
108.30032873153687,0
108.37195062637329,0
108.44999861717224,0
108.52187585830688,0
108.59417390823364,0
108.71365880966187,0
108.78333687782288,0
108.86042165756226,0
108.93210792541504,0
109.01157879829407,0
109.0806519985199,0
109.15062761306763,0
109.22573781013489,0
109.29166674613953,0
109.3656108379364,0
109.47924494743347,0
109.55596899986267,0
109.6264979839325,0
109.698166847229,0
109.77807784080505,0
109.8493139743805,0
109.91969299316406,0
109.99003386497498,0
110.05815863609314,0
110.13352274894714,0
110.24834299087524,0
110.32313966751099,0
110.39504098892212,0
110.46543669700623,0
110.54507899284363,0
110.6177089214325,0
110.6930148601532,0
110.76932072639465,0
110.84039878845215,0
110.93055772781372,0
111.08909273147583,0
111.19110703468323,0
111.28147506713867,0
111.37202787399292,0
111.45676469802856,0
111.53886890411377,0
111.61934471130371,0
111.6915397644043,0
111.7721037864685,0
111.84639883041382,0
111.96847987174988,0
112.04277777671814,0
112.11890387535095,0
112.1981029510498,0
112.26805782318115,0
112.34571266174316,0
112.41784477233887,0
112.48876786231995,0
112.61432385444641,0
112.76268076896667,0
112.9426167011261,0
113.1690878868103,0
113.2448456287384,0
113.33687686920166,0
113.4241509437561,0
113.52245092391968,0
113.64060592651367,0
113.7264130115509,0
113.8354377746582,0
113.92908883094788,0
114.08089900016785,0
114.17649364471436,0
114.25998878479004,0
114.33809089660645,0
114.41280674934387,0
114.4899697303772,0
114.56185483932495,0
114.63093400001526,0
114.71442675590515,0
114.78797578811646,0
114.9273247718811,0
115.00785374641418,0
115.07865977287292,0
115.15232872962952,0
115.22425699234009,0
115.30810689926147,0
115.37960171699524,0
115.45691084861755,0
115.53271079063416,0
115.6006817817688,0
115.73219871520996,0
115.83832788467407,0
115.95013976097107,0
116.03443574905396,0
116.10951495170593,0
116.18193483352661,0
116.25505685806274,0
116.34330797195435,0
116.41023874282837,0
116.47963380813599,0
116.6033878326416,0
116.67548060417175,0
116.75480699539185,0
116.82051873207092,0
116.88783979415894,0
116.96358489990234,0
117.0341067314148,0
117.1139907836914,0
117.19345688819885,0
117.30170273780823,0
117.4466757774353,0
117.5241117477417,0
117.60494089126587,0
117.67507290840149,0
117.75520372390747,0
117.87650680541992,0
117.96892595291138,0
118.0603678226471,0
118.14609575271606,0
118.23383498191833,0
118.37224388122559,0
118.46987390518188,0
118.55476403236389,0
118.63985586166382,0
118.73821783065796,0
118.82342171669006,0
118.91498589515686,0
118.99778461456299,0
119.0856819152832,0
119.1838448047638,0
119.3051118850708,0
119.38270473480225,0
119.4563798904419,0
119.52791595458984,0
119.61363196372986,0
119.68516778945923,0
119.75633358955383,0
119.84658575057983,0
119.91897964477539,0
119.99715089797974,0
120.12381672859192,0
120.19525289535522,0
120.2738127708435,0
120.3429627418518,0
120.41737484931946,0
120.49712777137756,0
120.56621384620667,0
120.63541984558105,0
120.71072363853455,0
120.78198885917664,0
120.91709899902344,0
121.01589870452881,0
121.09400868415833,0
121.18144989013672,0
121.26486587524414,0
121.34851479530334,0
121.44304895401001,0
121.52879571914673,0
121.61179995536804,0
121.69822096824646,0
121.81201362609863,0
121.89235973358154,0
121.97491669654846,0
122.0576958656311,0
122.14516878128052,0
122.22403192520142,0
122.29443669319153,0
122.37818479537964,0
122.45291590690613,0
122.5254738330841,0
122.65565896034241,0
122.73120880126953,0
122.81271290779114,0
122.88357281684875,0
122.96070885658264,0
123.05137085914612,0
123.12835097312927,0
123.20130467414856,0
